/*
-- 1
CREATE TABLE 'Special' ('id' INT ,
                        'Age' INT,
                        'Gender' TEXT,
                        'Education_Level' TEXT,
                        'Job_Title' TEXT,
                        'Years_of_Experience' INT,
                        'Salary' INT,
--2
                        PRIMARY key (id)
                                          );

INSERT INTO 'Special' ('id','Age','Gender','Education_Level','Job_Title','Years_of_Experience','Salary') VALUES
(00425,39,'Female','Master''s Degree','Software Engineer Manager',12,160000),
(00426,31,'Male','Bachelor''s','Data Analyst',9,190000),
(00427,29,'Female','Master''s','Data Scientist',6,180000),
(00428,42,'Male','Bachelor''s Degree','Back end Developer',18,150901),
(00429,33,'Male','PhD','Data Scientist',8,190000),
(00430,48,'Male','PhD','Data Scientist',22,219000),
(00431,47,'Female','PhD','Senior Software Engineer',14,170000),
(00432,32,'Male','Bachelor''s','Software Engineer',8,190000),
(00433,35,'Male','Bachelor''s Degree','Front end Developer',10,128999),
(00434,26,'Male','Bachelor''s','Data Analyst',3,130000),
(00435,29,'Female','Bachelor''s Degree','Front end Developer',4,90000),
(00436,36,'Male','Bachelor''s Degree','Software Engineer Manager',8,135000),
(00437,47,'Male','Master''s Degree','Senior Project Engineer',25,178859),
(00438,27,'Male','PhD','Data Scientist',2,115000),
(00439,29,'Female','Master''s Degree','Back end Developer',3,90000),
(00440,46,'Male','PhD','Senior Project Engineer',15,180000),
(00441,32,'Male','Bachelor''s','Software Engineer',8,190000),
(00442,27,'Male','Bachelor''s Degree','Front end Developer',3,80000),
(00443,42,'Male','Master''s Degree','Software Engineer Manager',13,170000),
(00444,36,'Male','Master''s Degree','Back end Developer',9,150000),
(00445,28,'Female','Bachelor''s Degree','Junior Software Developer',2,37000),
(00446,29,'Female','PhD','Data Scientist',5,100000),
(00447,29,'Male','Bachelor''s Degree','Web Developer',3,60000),
(00448,31,'Male','Bachelor''s Degree','Software Engineer',7,120000),
(00449,46,'Male','PhD','Software Engineer Manager',16,185000),
(00450,26,'Male','Master''s Degree','Full Stack Engineer',4,91397),
(00451,50,'Female','Bachelor''s Degree','Senior Project Engineer',25,177177),
(00452,25,'Female','Master''s','Data Analyst',1,100000),
(00453,54,'Male','PhD','Software Engineer Manager',17,195000),
(00454,27,'Female','Bachelor''s Degree','Software Engineer',3,65000),
(00455,29,'Male','Bachelor''s Degree','Web Developer',3,60000),
(00456,25,'Female','Bachelor''s Degree','Junior Software Developer',1,35000),
(00457,45,'Male','Master''s Degree','Senior Software Engineer',22,181902),
(00458,44,'Male','PhD','Software Engineer Manager',19,172955),
(00459,30,'Male','Bachelor''s Degree','Software Engineer',5,75000),
(00460,35,'Male','Master''s Degree','Senior Software Engineer',7,140000),
(00461,35,'Female','Master''s Degree','Data Analyst',9,120000),
(00462,52,'Male','Bachelor''s Degree','Back end Developer',25,168287),
(00463,33,'Female','Bachelor''s Degree','Full Stack Engineer',9,133326),
(00464,23,'Male','Bachelor''s Degree','Software Engineer',1,60000),
(00465,44,'Female','PhD','Data Scientist',18,183000),
(00466,24,'Male','Bachelor''s','Data Analyst',1,90000),
(00467,31,'Male','Bachelor''s','Data Analyst',9,195000),
(00468,25,'Female','Master''s','Data Analyst',1,100000),
(00469,50,'Male','PhD','Data Scientist',23,225000),
(00470,34,'Male','Master''s Degree','Software Engineer',9,125000),
(00471,29,'Female','Bachelor''s','Data Analyst',7,130000),
(00472,45,'Male','PhD','Data Scientist',18,180000),
(00473,33,'Female','Master''s Degree','Full Stack Engineer',9,136986),
(00474,29,'Male','Bachelor''s Degree','Front End Developer',4,80000),
(00475,54,'Male','Bachelor''s Degree','Senior Project Engineer',28,192292),
(00476,27,'Male','Bachelor''s Degree','Front end Developer',3,80000),
(00477,49,'Male','PhD','Senior Project Engineer',15,185000),
(00478,27,'Male','Bachelor''s','Software Engineer',4,140000),
(00479,46,'Male','PhD','Senior Project Engineer',15,180000),
(00480,27,'Male','Bachelor''s','Software Engineer',4,140000),
(00481,50,'Female','Bachelor''s Degree','Senior Project Engineer',25,177862),
(00482,48,'Female','Master''s Degree','Senior Software Engineer',23,185038),
(00483,51,'Male','PhD','Data Scientist',24,240000),
(00484,33,'Male','PhD','Data Scientist',8,190000),
(00485,31,'Male','Bachelor''s Degree','Full Stack Engineer',6,115000),
(00486,34,'Male','Master''s Degree','Back end Developer',8,140000),
(00487,29,'Male','Bachelor''s','Software Engineer',6,175000),
(00488,24,'Male','Bachelor''s','Data Analyst',1,95000),
(00489,43,'Female','PhD','Software Engineer Manager',19,156486),
(00490,34,'Male','Master''s Degree','Back end Developer',8,140000),
(00491,30,'Male','Bachelor''s Degree','Back end Developer',5,100000),
(00492,30,'Male','Bachelor''s Degree','Software Engineer',5,75000),
(00493,25,'Female','Bachelor''s','Data Analyst',2,110000),
(00494,38,'Male','Bachelor''s Degree','Front end Developer',11,136062),
(00495,31,'Male','Bachelor''s','Data Analyst',9,195000),
(00496,43,'Male','Master''s Degree','Senior Software Engineer',21,187081),
(00497,26,'Female','Master''s Degree','Front end Developer',3,73218),
(00498,37,'Male','Master''s Degree','Senior Software Engineer',9,145000),
(00499,38,'Male','Bachelor''s Degree','Back end Developer',12,132442),
(00500,34,'Male','Bachelor''s Degree','Web Developer',7,85000);

SELECT * FROM Special;

--3
SELECT * FROM Special WHERE salary > '100000' AND salary < '150000' ORDER BY salary ASC;
SAVEPOINT SP1;


--4
INSERT INTO Special VALUES (00501,19,'Male','Master''s Degree','Web Developer',3,255000);

--5
DELETE FROM Special WHERE salary = ( SELECT MAX(salary) FROM Special);
SELECT * FROM Special ORDER BY salary DESC;

--6
ALTER TABLE Special ADD company TEXT;
UPDATE Special SET company = 'SCB' WHERE id = '00499';
UPDATE Special SET company = 'SCB' WHERE id = '00500';
UPDATE Special SET company = 'SCB' WHERE id = '00501';
SELECT * FROM Special;


--7
ALTER TABLE Special RENAME to job_table_by_art;
*/

--8
